institucion,grado,titulo_profesional,empleabilidad,ingreso_promedio_4to_año
UNIVERSIDAD DEL PACIFICO,"Licenciado en Diseño mención Estrategias de Comunicación Visual, Medios Digitales, Ilustración",Diseñador Gráfico,67.40%,$800 - $900 mil
CFT ICEL,S/I,Técnico de Nivel Superior en Diseño Gráfico Computacional,S/I,S/I
IP AIEP,S/I,Técnico de Nivel Superior en Diseño Gráfico,S/I,$500-600 mil
IP INACAP,S/I,Diseñador Gráfico Profesional,S/I,$500 - $600 mil
IP LOS LEONES,S/I,Diseñador Gráfico Publicitario,S/I,$500-600 mil
UNIVERSIDAD DE ANTOFAGASTA,Licenciado en Comunicación Visual,Diseñador Gráfico mención Diseño Estratégico,65.00%,$600-700 mil
IP DUOC UC,S/I,Diseñador Industrial ,70.10%,$700 - $800 mil
PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,Licenciado en Diseño de Objetos,Diseñador Industrial ,56.80%,S/I
UNIVERSIDAD TECNOLOGICA METROPOLITANA,Licenciatura en Artes y Ciencias del Diseño Industrial,Diseñador Industrial,68.20%,$800 - $900 mil
UNIVERSIDAD DE LA SERENA, Licenciado en Diseño,Diseñador con mención en Comunicación/Equipamiento,51.60%,S/I
UNIVERSIDAD MAYOR,Licenciado en Diseño,Diseñador con Mención Gráfico / Industrial / Ambientes,64.60%,$800 - $900 mil
UNIVERSIDAD DE TARAPACA,Licenciado en Diseño Multimedia,Diseñador Comunicacional Multimedia,S/I,S/I
UNIVERSIDAD DE CHILE,Licenciado en Artes mención Diseño Teatral,Diseñador Teatral,S/I,S/I
UNIVERSIDAD DEL PACIFICO,Licenciado en Diseño,Diseñador de Vestuario y Textiles,56.30%,$700 - $800 mil
CFT INACAP,S/I,Técnico de Nivel Superior en Diseño Web & Mobile,S/I,S/I
CFT INACAP,S/I,Técnico de Nivel Superior en Diseño Gráfico,S/I,S/I
IP SANTO TOMAS,S/I,Técnico de Nivel Superior en Diseño Digital y Publicitario,S/I,S/I
UNIVERSIDAD DE SANTIAGO DE CHILE,Bachiller en Tecnología,Tecnólogo en Diseño Industrial,66.70%,$700 - $800 mil
